
define i32 @func(i32 %a,i32 %b) #0 {
  %i = alloca i32, align 4
  %1 = load i32 * %a, align 4
  %2 = load i32 * %b, align 4
  %3 = add nsw i32 %1, %2
  store i32 %3, i32 * %i, align 4
  %c1 = alloca i32, align 4
  %c2 = alloca i32, align 4
  %c3 = alloca i32, align 4
  %c4 = alloca i32, align 4
  %d1 = alloca i32, align 4
  %d2 = alloca i32, align 4
  %d3 = alloca i32, align 4
  %d4 = alloca i32, align 4
  %e1 = alloca i32, align 4
  %e2 = alloca i32, align 4
  %e3 = alloca i32, align 4
  %e4 = alloca i32, align 4
  %f1 = alloca i32, align 4
  %f2 = alloca i32, align 4
  %f3 = alloca i32, align 4
  %f4 = alloca i32, align 4
  %g1 = alloca i32, align 4
  %g2 = alloca i32, align 4
  %g3 = alloca i32, align 4
  %g4 = alloca i32, align 4
  %h1 = alloca i32, align 4
  %h2 = alloca i32, align 4
  %h3 = alloca i32, align 4
  %h4 = alloca i32, align 4
  %i1 = alloca i32, align 4
  %i2 = alloca i32, align 4
  %i3 = alloca i32, align 4
  %i4 = alloca i32, align 4
  %j1 = alloca i32, align 4
  %j2 = alloca i32, align 4
  %j3 = alloca i32, align 4
  %j4 = alloca i32, align 4
  %k1 = alloca i32, align 4
  %k2 = alloca i32, align 4
  %k3 = alloca i32, align 4
  %k4 = alloca i32, align 4
  %4 = i32 1, align 4
  store i32 %4, i32 * %c1, align 4
  %5 = i32 2, align 4
  store i32 %5, i32 * %c2, align 4
  %6 = i32 3, align 4
  store i32 %6, i32 * %c3, align 4
  %7 = i32 4, align 4
  store i32 %7, i32 * %c4, align 4
  %8 = i32 1, align 4
  %9 = load i32 * %c1, align 4
  %10 = add nsw i32 %8, %9
  store i32 %10, i32 * %d1, align 4
  %11 = i32 2, align 4
  %12 = load i32 * %c2, align 4
  %13 = add nsw i32 %11, %12
  store i32 %13, i32 * %d2, align 4
  %14 = i32 3, align 4
  %15 = load i32 * %c3, align 4
  %16 = add nsw i32 %14, %15
  store i32 %16, i32 * %d3, align 4
  %17 = i32 4, align 4
  %18 = load i32 * %c4, align 4
  %19 = add nsw i32 %17, %18
  store i32 %19, i32 * %d4, align 4
  %20 = i32 1, align 4
  %21 = load i32 * %d1, align 4
  %22 = add nsw i32 %20, %21
  store i32 %22, i32 * %e1, align 4
  %23 = i32 2, align 4
  %24 = load i32 * %d2, align 4
  %25 = add nsw i32 %23, %24
  store i32 %25, i32 * %e2, align 4
  %26 = i32 3, align 4
  %27 = load i32 * %d3, align 4
  %28 = add nsw i32 %26, %27
  store i32 %28, i32 * %e3, align 4
  %29 = i32 4, align 4
  %30 = load i32 * %d4, align 4
  %31 = add nsw i32 %29, %30
  store i32 %31, i32 * %e4, align 4
  %32 = i32 1, align 4
  %33 = load i32 * %e1, align 4
  %34 = add nsw i32 %32, %33
  store i32 %34, i32 * %f1, align 4
  %35 = i32 2, align 4
  %36 = load i32 * %e2, align 4
  %37 = add nsw i32 %35, %36
  store i32 %37, i32 * %f2, align 4
  %38 = i32 3, align 4
  %39 = load i32 * %e3, align 4
  %40 = add nsw i32 %38, %39
  store i32 %40, i32 * %f3, align 4
  %41 = i32 4, align 4
